user_id,offer_arm
113866,0
113880,0
113881,1
113890,0
113892,0
113898,0
113899,0
113905,1
113906,1
113908,0
113912,0
113915,0
113917,1
113918,0
113930,0
113937,0
113941,0
113951,0
113956,1
113957,1
113964,0
113965,0
113974,0
113977,0
113978,1
113981,0
113984,0
113987,0
113989,1
113992,0
113993,0
113995,0
113999,0
114002,1
114009,1
114013,1
114016,0
114019,0
114020,0
114037,0
114038,1
114040,1
114044,1
114053,1
114058,1
114059,0
114074,0
114075,1
114079,1
114084,1
114090,1
114098,1
114101,0
114107,0
114115,1
114122,0
114126,0
114129,1
114130,0
114132,1
114133,0
114139,1
114143,0
114145,0
114146,0
114152,1
114155,1
114160,0
114166,0
114169,2
114171,0
114175,1
114178,1
114180,0
114184,0
114187,1
114188,1
114192,1
114201,1
114208,0
114209,1
114210,0
114215,0
114218,1
114221,1
114226,0
114230,0
114231,0
114234,2
114235,0
114245,0
114259,1
114260,0
114262,0
114263,0
114270,1
114271,0
114274,1
114275,0
114280,0
114295,0
114303,0
114304,0
114305,1
114313,0
114315,1
114322,1
114324,0
114325,1
114326,0
114333,0
114334,1
114339,0
114343,1
114345,0
114346,1
114355,0
114361,0
114362,0
114364,0
114366,1
114368,1
114370,0
114376,1
114380,0
114391,1
114397,0
114399,0
114402,0
114404,1
114407,1
114413,0
114414,0
114416,1
114417,0
114419,1
114446,0
114457,1
114458,0
114466,0
114474,1
114481,1
114485,0
114486,0
114489,0
114490,0
114492,1
114497,0
114499,1
114500,0
114508,1
114516,0
114518,1
114529,1
114533,1
114540,0
114545,0
114552,0
114555,1
114556,0
114564,0
114567,1
114574,1
114583,0
114587,1
114591,0
114592,0
114604,0
114606,0
114608,1
114624,0
114626,0
114632,0
114648,1
114654,0
114658,0
114659,0
114663,1
114664,1
114665,0
114667,2
114670,0
114676,0
114678,0
114696,1
114697,1
114709,0
114712,1
114714,1
114720,0
114727,0
114728,1
114729,0
114731,1
114732,0
114744,1
114747,0
114752,0
114759,0
114761,1
114766,0
114767,1
114769,0
114771,1
114774,1
114780,0
114782,0
114784,1
114786,1
114789,0
114791,1
114793,0
114801,0
114804,0
114819,1
114825,0
114826,0
114832,1
114833,1
114837,0
114844,0
114845,0
114860,0
114863,0
114865,0
114868,1
114869,1
114872,0
114883,0
114884,1
114885,1
114896,1
114899,1
114902,0
114906,0
114911,1
114916,1
114917,0
114918,1
114923,0
114925,1
114929,1
114934,1
114935,2
114944,1
114950,0
114951,1
114954,0
114959,0
114966,0
114974,1
114999,0
115014,1
115022,1
115025,0
115026,0
115034,1
115037,0
115056,1
115061,0
115064,0
115065,1
115070,0
115074,0
115077,1
115084,0
115089,0
115092,1
115093,1
115095,1
115096,0
115100,0
115110,0
115120,0
115127,0
115128,1
115131,1
115132,0
115133,1
115134,1
115141,0
115142,1
115148,1
115161,1
115162,1
115172,1
115176,1
115178,0
115184,1
115186,0
115193,0
115194,0
115200,0
115205,0
115207,1
115211,0
115212,0
115222,0
115229,0
115230,1
115231,1
115258,1
115260,0
115266,0
115267,1
115269,1
115272,0
115287,0
115288,0
115289,0
115290,1
115292,0
115294,0
115298,1
115300,1
115308,1
115313,0
115316,0
115317,1
115318,1
115337,0
115343,0
115346,1
115348,1
115349,1
115355,0
115356,0
115357,1
115361,0
115366,1
115367,0
115375,0
115379,0
115381,0
115387,0
115392,0
115394,1
115395,0
115400,0
115401,1
115403,0
115411,0
115421,1
115423,1
115431,1
115439,0
115442,0
115444,1
115449,0
115451,1
115452,1
115455,0
115457,0
115462,0
115468,0
115477,1
115478,1
115479,1
115481,0
115490,1
115491,1
115509,0
115510,0
115513,0
115523,0
115525,1
115529,0
115533,1
115534,0
115542,1
115543,0
115546,0
115553,0
115556,0
115564,0
115570,1
115576,0
115583,1
115596,0
115597,0
115603,1
115614,0
115617,1
115627,0
115632,1
115635,0
115640,0
115647,1
115648,1
115649,0
115653,1
115667,0
115668,1
115675,0
115689,0
115699,0
115700,1
115712,0
115717,0
115720,0
115722,1
115726,1
115741,0
115749,1
115752,1
115757,1
115759,0
115761,1
115766,1
115767,1
115768,0
115774,0
115775,0
115777,0
115780,1
115781,1
115784,1
115788,1
115793,1
115813,1
115815,1
115822,0
115823,0
115831,1
115839,0
115840,0
115851,1
115854,1
115859,0
115866,0
115874,0
115887,1
115892,0
115894,0
115897,1
115900,1
115908,0
115915,1
115920,0
115931,1
115940,0
115946,1
115953,1
115959,1
115969,0
115978,1
115981,1
115985,1
115989,1
115992,1
116003,0
116004,0
116008,1
116014,1
116019,0
116025,0
116028,1
116030,0
116038,1
116050,0
116051,1
116052,2
116058,1
116072,0
116077,1
116079,0
116081,0
116090,0
116097,0
116098,0
116099,0
116100,0
116102,0
116104,0
116107,0
116108,1
116111,0
116113,0
116115,1
116118,0
116132,1
116136,1
116139,0
116146,0
116158,0
116165,0
116170,1
116172,1
116174,0
116177,0
116182,1
116184,0
116185,0
116191,0
116197,0
116200,0
116203,0
116204,0
116206,0
116214,0
116217,0
116225,1
116229,1
116230,1
116242,0
116247,0
116250,0
116256,1
116265,0
116273,1
116276,1
116277,0
116281,0
116286,0
116295,0
116297,0
116298,1
116310,0
116312,0
116315,1
116319,1
116330,0
116331,0
116336,0
116349,0
116352,0
116357,0
116366,1
116369,0
116388,1
116402,1
116403,0
116404,1
116405,0
116406,1
116409,0
116412,0
116416,1
116419,0
116424,0
116431,1
116437,0
116439,1
116442,0
116446,0
116453,0
116454,1
116459,1
116474,1
116481,1
116488,1
116491,0
116493,1
116494,1
116507,1
116508,0
116513,1
116514,0
116519,1
116520,2
116522,1
116523,1
116526,1
116529,0
116533,0
116543,1
116549,0
116562,0
116570,0
116574,0
116575,0
116580,0
116587,1
116588,0
116590,2
116600,1
116606,0
116608,0
116609,0
116623,0
116634,1
116638,0
116641,0
116645,0
116649,1
116662,1
116668,0
116677,1
116696,0
116697,0
116698,1
116705,0
116706,0
116710,0
116723,1
116724,1
116730,0
116733,0
116737,1
116740,1
116746,0
116764,0
116769,1
116772,0
116773,1
116781,0
116784,1
116791,0
116801,1
116802,0
116803,0
116804,1
116808,0
116815,0
116819,1
116821,0
116824,0
116832,0
116837,1
116839,0
116841,0
116846,0
116849,0
116852,1
116854,1
116856,0
116859,0
116881,0
116884,0
116886,1
116896,0
116900,1
116908,0
116927,0
116928,1
116930,1
116941,0
116956,1
116965,1
116967,0
116972,0
116973,1
116974,1
116979,1
116988,0
116990,0
116991,0
116994,0
117004,0
117008,0
117009,0
117012,0
117014,1
117020,1
117024,0
117032,1
117035,0
117037,1
117046,1
117048,0
117052,1
117067,1
117074,0
117077,1
117079,0
117081,1
117082,0
117084,0
117088,0
117089,1
117091,0
117094,1
117101,1
117103,1
117105,0
117107,1
117113,1
117116,1
117122,1
117123,0
117126,1
117127,0
117130,1
117137,0
117147,0
117152,0
117153,0
117161,1
117164,1
117173,0
117176,1
117183,0
117188,0
117192,1
117195,1
117197,1
117205,1
117207,0
117208,0
117210,1
117211,1
117213,0
117219,1
117223,0
117230,1
117235,1
117236,1
117237,0
117246,1
117251,0
117256,1
117259,0
117264,0
117268,0
117269,0
117280,0
117289,1
117294,0
117295,0
117300,1
117306,1
117309,1
117310,0
117322,0
117325,0
117333,0
117336,1
117340,0
117345,0
117355,1
117360,1
117366,1
117371,1
117374,1
117380,0
117396,1
117400,0
117408,1
117425,0
117429,1
117439,0
117440,1
117459,1
117469,0
117472,1
117473,0
117478,0
117479,1
117489,1
117490,0
117493,1
117495,0
117496,2
117499,0
117503,1
117511,1
117515,1
117521,0
117523,0
117530,1
117537,1
117538,0
117541,0
117544,0
117561,1
117565,1
117568,0
117570,1
117576,1
117592,0
117601,1
117602,0
117608,0
117618,0
117619,1
117620,0
117622,0
117624,0
117626,1
117640,0
117642,1
117646,0
117647,1
117650,0
117651,0
117662,1
117667,1
117676,1
117679,1
117691,1
117696,0
117704,0
117705,1
117716,1
117719,1
117722,0
117726,0
117727,0
117730,0
117731,0
117733,0
117740,1
117745,0
117749,1
117752,0
117753,0
117755,1
117761,0
117766,1
117767,0
117769,0
117770,1
117777,1
117778,0
117783,0
117787,0
117799,0
117802,1
117804,0
117805,0
117810,1
117811,1
117818,0
117821,1
117822,0
117826,0
117831,0
117843,1
117845,1
117847,1
117854,0
117857,0
117858,1
117867,1
117871,1
117874,0
117876,0
117879,0
117881,1
117886,0
117900,1
117902,0
117903,0
117908,0
117914,1
117923,1
117926,0
117928,0
117929,1
117930,0
117937,0
117945,0
117947,1
117954,1
117955,0
117959,0
117960,1
117966,0
117974,1
117980,1
117989,0
118010,1
118012,0
118013,0
118017,0
118026,0
118030,0
118031,0
118044,1
118046,0
118048,0
118049,0
118050,1
118058,1
118060,1
118061,0
118072,0
118076,1
118087,1
118092,0
118106,1
118108,1
118114,0
118117,0
118124,0
118125,0
118127,0
118128,1
118134,0
118135,0
118137,1
118149,0
118163,1
118167,1
118170,0
118182,0
118183,1
118184,0
118185,0
118189,0
118197,0
118200,0
118204,0
118205,0
118206,0
118208,0
118209,0
118214,0
118223,0
118237,0
118242,0
118246,0
118253,1
118255,1
118259,0
118271,0
118286,0
118298,0
118301,1
118303,1
118316,1
118318,1
118326,0
118327,0
118328,0
118332,1
118333,1
118336,0
118340,1
118342,0
118343,1
118352,1
118355,0
118361,1
118366,0
118368,0
118372,1
118374,1
118378,1
118382,1
118387,1
118388,0
118389,0
118392,0
118395,1
118396,0
118404,1
118406,1
118413,0
118414,0
118416,1
118426,1
118456,0
118458,1
118462,0
118463,1
118470,0
118473,0
118484,0
118492,1
118494,1
118499,0
118515,1
118531,0
118532,2
118537,0
118538,0
118547,1
118557,1
118558,0
118567,0
118570,0
118571,1
118579,0
118590,1
118596,0
118602,0
118608,1
118612,0
118615,0
118619,0
118625,1
118627,0
118638,0
118649,1
118654,0
118655,1
118658,1
118659,0
118674,0
118677,1
118680,0
118685,1
118689,0
118700,0
118702,0
118706,1
118708,0
118715,1
118725,0
118729,0
118744,0
118748,1
118754,0
118762,0
118767,0
118771,0
118773,0
118775,0
118777,1
118782,0
118783,1
118787,0
118788,1
118790,1
118792,0
118803,0
118806,0
118807,0
118808,1
118820,0
118822,0
118826,1
118836,0
118838,0
118842,0
118853,0
118855,0
118860,1
118870,0
118872,0
118885,0
118892,1
118897,1
118905,0
118916,0
118923,0
118934,0
118939,0
118944,1
118947,1
118952,0
118959,0
118961,1
118963,1
118964,1
118966,1
118971,0
118988,2
118990,0
118993,1
118998,0
118999,1
119001,1
119003,1
119004,1
119010,0
119016,1
119024,1
119038,0
119039,0
119044,0
119050,0
119051,0
119056,0
119061,0
119062,1
119064,1
119069,0
119073,1
119079,1
119086,0
119089,0
119112,0
119114,1
119120,1
119135,1
119136,0
119147,1
119148,1
119150,0
119152,1
119153,0
119169,1
119171,0
119175,0
119187,0
119189,0
119197,0
119199,0
119204,1
119213,0
119216,0
119219,1
119232,1
119235,1
119241,0
119250,0
119252,1
119253,1
119257,1
119278,1
119289,1
119294,1
119295,0
119297,0
119299,0
119318,1
119323,0
119324,1
119327,1
119331,2
119333,1
119335,0
119347,0
119350,0
119359,1
119370,0
119374,1
119386,1
119392,1
119402,1
119413,1
119421,1
119423,0
119426,0
119431,0
119435,0
119443,1
119444,0
119452,1
119457,0
119465,1
119466,0
119471,1
119478,0
119479,1
119490,1
119500,1
119501,0
119502,1
119505,1
119509,1
119515,0
119522,1
119524,1
119532,0
119534,1
119535,1
119558,0
119559,0
119560,0
119563,1
119567,0
119568,1
119574,1
119579,1
119582,0
119589,1
119597,0
119600,0
119605,0
119608,0
119609,0
119610,0
119618,0
119619,1
119620,0
119626,1
119627,1
119636,0
119641,1
119642,0
119648,0
119652,1
119658,0
119670,0
119674,0
119676,0
119682,0
119694,0
119701,2
119709,1
119719,1
119721,0
119733,1
119740,1
119742,0
119749,0
119750,1
119761,0
119766,0
119770,1
119773,1
119776,1
119780,0
119786,1
119787,0
119790,1
119791,0
119800,1
119801,0
119809,0
119812,0
119822,0
119824,1
119829,0
119841,1
119842,0
119850,1
119852,0
119856,0
119861,0
119872,0
119882,1
119885,1
119886,0
119902,0
119912,0
119914,0
119933,0
119936,1
119937,0
119938,0
119940,1
119962,0
119965,0
119968,0
119970,1
119976,0
119981,1
119987,0
120004,0
120029,1
120031,0
120033,1
120036,0
120068,0
120073,0
120075,1
120089,0
120096,1
120098,1
120099,0
120105,0
120114,0
120115,0
120120,0
120121,1
120123,0
120124,1
120126,1
120128,0
120134,1
120149,1
120150,0
120155,0
120158,1
120162,1
120173,1
120177,0
120201,0
120203,1
120206,1
120214,1
120215,0
120226,1
120228,0
120234,1
120236,0
120240,0
120253,0
120257,0
120263,1
120271,0
120275,0
120280,0
120281,0
120282,1
120284,0
120290,0
120293,0
120294,0
120301,0
120304,0
120312,0
120324,1
120325,1
120329,0
120333,1
120354,0
120375,1
120385,0
120387,1
120389,1
120392,1
120393,1
120395,1
120399,0
120406,1
120408,1
120409,0
120414,0
120418,0
120434,0
120442,1
120443,1
120455,0
120459,1
120460,0
120465,0
120469,0
120470,1
120485,1
120488,0
120489,1
120490,1
120492,1
120494,0
120495,1
120496,1
120500,0
120511,0
120515,1
120529,1
120540,1
120543,1
120544,1
120545,0
120547,0
120550,1
120552,0
120558,0
120569,0
120575,1
120580,1
120585,1
120589,0
120591,0
120601,0
120604,0
120611,1
120615,0
120626,0
120627,1
120629,0
120631,1
120633,1
120635,1
120636,0
120643,1
120647,2
120666,1
120672,1
120675,1
120680,0
120683,0
120684,0
120686,0
120688,1
120693,0
120695,1
120696,0
120698,0
120700,0
120707,0
120709,0
120710,1
120723,1
120731,1
120732,1
120733,1
120738,1
120747,1
120750,1
120752,1
120758,0
120765,1
120768,1
120777,0
120778,1
120781,1
120782,0
120785,1
120788,1
120791,1
120792,0
120796,1
120797,0
120799,0
120801,0
120803,0
120806,0
120807,1
120810,1
120812,1
120814,1
120830,1
120831,0
120843,0
120845,1
120854,0
120862,0
120865,1
120866,0
120869,1
120871,0
120873,1
120883,1
120901,0
120902,0
120915,0
120921,0
120922,0
120927,1
120939,1
120943,0
120948,0
120949,1
120952,0
120953,1
120954,1
120956,1
120971,0
120973,1
120974,1
120976,1
120978,1
120986,0
120998,0
120999,0
121004,1
121005,0
121007,0
121010,0
121016,1
121017,0
121018,0
121020,0
121022,0
121023,0
121025,0
121028,0
121032,1
121034,0
121040,0
121042,0
121055,2
121065,1
121070,1
121072,0
121080,1
121096,1
121100,0
121106,0
121113,0
121118,0
121120,0
121121,1
121123,1
121126,0
121127,0
121128,0
121140,0
121147,0
121149,1
121163,1
121171,1
121173,0
121175,1
121176,1
121181,0
121182,0
121183,0
121192,0
121194,1
121199,0
121201,1
121209,1
121212,0
121242,0
121245,0
121249,1
121250,0
121252,0
121254,1
121255,0
121258,1
121259,0
121269,1
121270,0
121285,0
121293,0
121299,1
121301,0
121316,0
121318,1
121326,1
121339,0
121342,0
121346,1
121352,0
121353,1
121357,0
121359,0
121364,0
121371,1
121375,0
121377,0
121383,0
121384,0
121385,0
121388,0
121400,1
121408,1
121413,0
121415,1
121420,0
121422,0
121425,0
121426,1
121427,1
121430,1
121432,0
121434,0
121447,0
121448,0
121478,0
121482,0
121485,1
121510,1
121512,1
121515,1
121529,2
121530,0
121540,1
121544,0
121548,0
121552,0
121556,0
121557,0
121558,0
121561,1
121564,1
121566,0
121572,1
121576,0
121577,0
121580,1
121581,1
121583,0
121586,0
121599,0
121606,0
121609,0
121610,0
121616,0
121618,0
121621,1
121622,1
121624,1
121625,1
121630,0
121633,1
121635,1
121636,1
121638,0
121644,0
121647,1
121651,0
121659,0
121662,1
121673,0
121674,0
121680,0
121689,1
121696,0
121698,1
121706,0
121709,0
121710,1
121717,1
121719,0
121727,1
121735,0
121739,0
121740,1
121745,0
121757,0
121769,1
121774,1
121783,1
121784,0
121791,0
121802,0
121805,0
121831,1
121841,1
121851,1
121852,0
121853,0
121855,1
121856,0
121861,0
121862,0
121872,2
121879,0
121881,0
121882,0
121885,0
121890,1
121905,1
121906,1
121907,0
121911,1
121913,1
121925,0
121932,0
121933,0
121935,0
121941,0
121948,1
121949,1
121951,1
121953,1
121958,1
121961,0
121962,0
121964,0
121974,0
121977,1
121980,1
121983,1
121995,1
121998,0
121999,0
122012,1
122015,1
122018,0
122021,1
122023,1
122028,0
122033,0
122037,0
122049,0
122050,1
122053,0
122060,0
122065,1
122068,0
122072,1
122074,0
122077,1
122080,0
122081,0
122111,0
122115,0
122118,1
122122,1
122138,1
122140,1
122142,0
122146,1
122149,0
122153,0
122184,0
122191,1
122192,1
122198,0
122199,1
122205,1
122207,0
122212,0
122219,0
122224,0
122227,1
122231,0
122252,0
122255,0
122259,0
122266,0
122273,0
122279,0
122282,0
122283,1
122288,0
122301,1
122311,0
122319,1
122322,0
122324,0
122330,0
122332,0
122334,0
122335,0
122338,1
122349,1
122353,0
122358,0
122359,0
122362,1
122363,0
122364,1
122365,1
122377,0
122382,0
122384,0
122385,0
122390,0
122397,1
122401,1
122404,1
122410,0
122411,1
122412,0
122413,1
122417,0
122421,0
122422,1
122435,0
122440,0
122444,0
122447,1
122448,0
122450,1
122454,1
122463,0
122466,0
122467,0
122470,0
122472,0
122476,1
122478,0
122480,0
122496,0
122498,1
122499,1
122506,1
122512,0
122518,0
122519,0
122526,0
122530,0
122548,1
122554,0
122569,0
122574,0
122576,1
122578,0
122581,0
122583,1
122584,2
122590,0
122596,0
122598,0
122611,0
122612,1
122617,1
122626,0
122628,1
122639,1
122645,0
122654,1
122660,0
122666,0
122676,1
122678,1
122681,0
122682,0
122688,1
122690,0
122692,0
122696,0
122697,0
122698,0
122699,1
122701,1
122714,0
122715,0
122719,0
122742,1
122743,1
122747,0
122748,1
122749,0
122750,0
122756,1
122761,1
122764,1
122770,0
122775,1
122778,1
122779,0
122781,1
122789,0
122795,0
122796,0
122811,0
122824,0
122825,0
122834,0
122848,1
122854,0
122858,0
122860,1
122868,0
122869,0
122871,1
122877,0
122884,1
122885,0
122887,1
122890,0
122893,0
122894,0
122895,0
122896,0
122897,1
122898,0
122899,1
122902,1
122910,0
122911,1
122913,1
122917,0
122918,0
122930,0
122931,0
122932,1
122940,0
122942,0
122945,2
122949,0
122959,1
122960,0
122961,0
122962,0
122963,1
122970,1
122981,0
122986,0
122993,0
122996,1
122998,1
123007,0
123015,0
123016,0
123018,0
123022,1
123027,0
123030,0
123031,1
123034,0
123036,0
123039,0
123054,0
123066,0
123070,0
123075,0
123085,1
123090,0
123091,0
123093,1
123100,0
123105,1
123113,0
123117,1
123123,0
123124,0
123129,0
123130,1
123137,0
123142,0
123153,0
123162,0
123169,1
123174,0
123179,0
123180,0
123187,0
123198,1
123207,0
123210,0
123212,1
123213,1
123217,1
123223,0
123226,1
123242,1
123244,1
123248,0
123252,0
123255,0
123258,0
123259,0
123262,0
123268,0
123269,0
123274,0
123291,1
123299,0
123300,0
123304,1
123314,1
123315,1
123316,1
123317,0
123319,0
123321,0
123322,0
123323,0
123325,1
123326,0
123329,0
123348,0
123351,1
123355,1
123360,1
123364,0
123370,1
123372,0
123376,0
123380,0
123390,0
123392,1
123396,0
123398,1
123406,1
123416,1
123422,0
123431,0
123433,1
123434,0
123435,1
123436,1
123444,1
123445,1
123446,0
123447,1
123448,0
123449,1
123452,1
123456,0
123457,1
123461,1
123478,1
123480,0
123497,1
123499,1
123502,0
123503,0
123509,1
123510,0
123511,0
123532,0
123537,0
123544,0
123548,0
123550,1
123556,0
123560,0
123565,1
123570,1
123571,0
123572,1
123582,1
123585,0
123587,0
123589,1
123603,0
123606,1
123617,0
123633,0
123637,0
123638,0
123642,1
123651,1
123652,1
123653,0
123662,2
123670,1
123671,0
123673,0
123677,2
123681,0
123682,0
123684,0
123692,0
123698,1
123699,0
123703,1
123713,0
123718,1
123722,1
123733,0
123737,1
123740,1
123746,0
123749,0
123755,1
123757,0
123767,0
123779,0
123783,0
123786,1
123788,0
123793,1
123799,1
123800,1
123802,0
123813,1
123815,0
123836,0
123837,0
123846,0
123856,2
123858,1
123868,1
123870,0
123876,0
123877,0
123880,1
123882,0
123898,0
123901,1
123907,0
123912,0
123928,0
123931,0
123936,1
123937,1
123939,1
123941,0
123943,1
123944,0
123956,0
123959,0
123960,1
123963,0
123966,0
123968,1
123972,1
123975,0
123977,0
123986,0
123987,1
123991,0
123992,1
123993,1
123999,0
124011,1
124016,0
124017,1
124022,0
124026,1
124031,1
124032,0
124036,0
124047,0
124049,1
124054,0
124063,0
124067,0
124069,0
124071,0
124072,1
124076,1
124086,0
124087,1
124099,1
124100,0
124102,0
124103,1
124107,1
124120,1
124121,0
124125,0
124130,0
124135,1
124138,1
124139,0
124143,0
124146,1
124147,1
124148,0
124159,0
124161,1
124165,0
124181,1
124182,1
124183,1
124186,1
124188,1
124192,0
124194,1
124195,0
124198,0
124199,0
124205,1
124207,1
124212,0
124220,1
124228,0
124230,0
124252,0
124257,0
124261,1
124272,0
124273,0
124280,0
124282,1
124290,0
124292,1
124294,0
124297,0
124305,1
124306,1
124308,0
124312,1
124313,0
124321,0
124323,0
124328,0
124332,1
124333,1
124334,0
124349,1
124351,0
124352,1
124358,1
124368,0
124374,0
124382,1
124386,0
124390,0
124392,0
124396,0
124397,1
124403,0
124405,1
124414,1
124418,1
124424,0
124440,1
124441,0
124454,1
124459,1
124462,0
124467,0
124470,1
124478,1
124481,0
124482,0
124486,0
124490,1
124498,1
124500,1
124502,0
124505,0
124507,0
124510,0
124512,0
124516,0
124517,0
124518,0
124519,0
124533,1
124534,1
124540,1
124544,1
124546,1
124550,0
124579,0
124591,1
124592,0
124597,1
124598,0
124604,1
124611,0
124612,0
124616,0
124617,0
124620,0
124624,2
124630,1
124635,0
124641,1
124643,1
124648,0
124651,1
124661,1
124664,1
124668,0
124673,1
124674,1
124676,0
124684,1
124686,0
124688,0
124689,0
124700,1
124704,1
124707,0
124712,1
124716,1
124719,0
124720,1
124723,0
124727,1
124728,1
124732,0
124734,0
124735,0
124736,0
