user_id,offer_arm
111414,0
111416,1
111424,1
111427,1
111428,0
111435,0
111442,2
111451,1
111453,0
111468,0
111473,1
111478,2
111481,0
111490,0
111491,1
111493,0
111494,0
111500,0
111502,1
111511,1
111515,1
111522,0
111534,0
111536,2
111544,0
111563,0
111564,1
111566,0
111567,0
111571,0
111578,1
111580,1
111583,1
111585,0
111587,0
111596,1
111598,2
111599,1
111601,0
111604,0
111605,1
111609,0
111616,2
111621,0
111622,1
111624,0
111636,0
111637,1
111645,0
111651,0
111652,0
111655,0
111656,1
111667,0
111674,1
111681,1
111687,2
111689,1
111694,0
111701,1
111710,1
111714,1
111716,0
111720,1
111723,0
111729,0
111742,1
111746,0
111753,0
111757,2
111770,1
111773,2
111783,1
111786,1
111787,1
111789,1
111795,1
111796,0
111798,1
111801,1
111803,1
111804,1
111815,1
111827,0
111829,1
111832,1
111836,0
111848,1
111850,2
111853,1
111860,0
111883,0
111889,1
111901,0
111906,1
111911,1
111916,0
111917,1
111933,2
111956,1
111959,1
111960,0
111982,0
111984,0
111992,0
111994,0
111997,1
112004,1
112007,1
112008,0
112009,1
112021,0
112022,1
112023,0
112025,0
112028,2
112036,1
112040,1
112044,0
112046,0
112048,1
112050,0
112051,1
112054,1
112057,1
112063,1
112074,0
112081,0
112083,0
112090,0
112095,1
112101,1
112112,1
112114,1
112117,0
112120,1
112124,1
112131,1
112132,2
112140,0
112144,1
112150,0
112153,0
112154,1
112163,0
112166,1
112168,1
112170,1
112171,1
112183,1
112193,1
112200,1
112202,1
112204,0
112209,0
112210,0
112223,1
112224,0
112225,1
112226,1
112233,1
112262,1
112266,2
112272,0
112279,1
112284,1
112287,0
112293,2
112295,0
112300,1
112305,0
112308,0
112319,1
112324,0
112328,1
112332,0
112342,1
112346,0
112348,1
112349,0
112356,1
112358,1
112361,1
112368,1
112372,1
112375,1
112383,0
112391,2
112396,0
112399,1
112403,0
112405,1
112406,1
112408,0
112411,0
112418,0
112425,0
112428,1
112432,0
112440,1
112441,1
112445,0
112449,1
112450,1
112451,0
112461,1
112470,1
112475,0
112482,0
112486,1
112490,1
112498,0
112499,0
112502,0
112511,1
112519,1
112521,1
112522,0
112523,0
112527,2
112531,0
112533,0
112544,2
112546,0
112547,1
112556,1
112569,1
112577,0
112586,0
112587,1
112593,1
112595,1
112601,0
112603,1
112605,0
112611,0
112614,0
112618,1
112620,0
112624,0
112628,0
112629,1
112635,1
112637,0
112640,1
112642,0
112644,2
112645,2
112649,1
112650,1
112656,1
112659,1
112671,2
112674,1
112675,1
112677,1
112679,0
112686,1
112691,0
112693,2
112701,0
112702,2
112703,0
112709,1
112711,0
112713,0
112726,1
112730,1
112735,0
112739,1
112741,1
112756,0
112761,1
112779,1
112789,1
112801,1
112802,0
112818,1
112825,0
112840,0
112852,0
112855,0
112858,2
112866,1
112867,1
112868,1
112869,1
112870,1
112873,1
112875,0
112877,1
112878,0
112885,0
112890,1
112904,1
112907,1
112910,1
112918,0
112920,1
112928,0
112931,1
112939,0
112940,0
112954,0
112965,0
112968,1
112972,0
112978,0
112979,1
112985,1
112990,0
112997,1
113014,2
113021,0
113030,1
113032,0
113039,1
113042,1
113044,1
113051,0
113057,0
113058,0
113066,0
113070,1
113071,1
113076,0
113085,1
113086,1
113098,0
113102,0
113103,1
113111,0
113121,1
113123,2
113135,1
113138,1
113143,1
113150,1
113154,1
113165,1
113166,0
113175,0
113176,1
113180,0
113187,1
113195,0
113200,1
113202,1
113204,0
113205,1
113216,2
113223,1
113239,0
113242,0
113255,0
113257,0
113259,1
113273,0
113279,1
113280,1
113284,2
113291,1
113298,0
113307,0
113309,0
113313,1
113314,0
113321,0
113336,0
113338,1
113341,1
113346,1
113356,0
113364,1
113367,2
113380,0
113390,1
113402,1
113406,0
113407,0
113413,0
113419,0
113422,2
113427,0
113431,1
113433,1
113439,1
113441,1
113442,0
113444,0
113452,1
113468,0
113470,0
113471,0
113479,0
113480,1
113489,0
113490,0
113493,1
113501,1
113508,1
113509,0
113518,2
113530,0
113531,0
113542,1
113544,0
113549,1
113550,0
113559,0
113565,1
113568,1
113580,2
113589,1
113592,1
113594,0
113609,1
113613,1
113614,1
113628,1
113630,0
113635,0
113640,1
113642,2
113652,0
113656,0
113659,0
113661,1
113665,0
113669,2
113670,0
113672,1
113680,0
113686,1
113690,0
113692,1
113696,1
113699,1
113700,0
113701,1
113704,1
113705,1
113710,1
113712,0
113713,0
113719,1
113726,2
113731,2
113733,1
113735,1
113741,1
113747,1
113750,0
113760,1
113765,0
113768,0
113773,1
113780,1
113783,0
113787,1
113792,1
113793,1
113799,0
113800,0
113801,0
113810,2
113814,0
113816,0
113822,0
113823,1
113825,0
113828,0
113829,0
113832,1
113843,0
113844,1
113846,2
113848,2
113866,2
113880,0
113881,1
113890,1
113892,0
113898,0
113899,2
113905,1
113906,1
113908,0
113912,0
113915,0
113917,1
113918,0
113930,2
113937,0
113941,1
113951,1
113956,1
113957,1
113964,0
113965,0
113974,0
113977,0
113978,2
113981,1
113984,2
113987,2
113989,1
113992,0
113993,0
113995,0
113999,1
114002,1
114009,1
114013,1
114016,1
114019,0
114020,0
114037,0
114038,1
114040,1
114044,1
114053,1
114058,1
114059,0
114074,1
114075,1
114079,1
114084,3
114090,1
114098,1
114101,0
114107,0
114115,1
114122,1
114126,0
114129,1
114130,0
114132,1
114133,0
114139,1
114143,0
114145,0
114146,0
114152,1
114155,1
114160,0
114166,1
114169,2
114171,0
114175,1
114178,1
114180,0
114184,0
114187,1
114188,1
114192,1
114201,1
114208,0
114209,1
114210,1
114215,0
114218,1
114221,2
114226,0
114230,0
114231,1
114234,2
114235,0
114245,0
114259,1
114260,0
114262,0
114263,1
114270,1
114271,0
114274,1
114275,0
114280,1
114295,0
114303,0
114304,1
114305,1
114313,1
114315,1
114322,2
114324,0
114325,1
114326,2
114333,0
114334,1
114339,0
114343,2
114345,0
114346,1
114355,0
114361,2
114362,0
114364,0
114366,1
114368,1
114370,0
114376,1
114380,0
114391,1
114397,0
114399,0
114402,1
114404,1
114407,1
114413,1
114414,0
114416,1
114417,1
114419,1
114446,0
114457,1
114458,0
114466,0
114474,1
114481,1
114485,0
114486,2
114489,0
114490,0
114492,1
114497,0
114499,1
114500,0
114508,1
114516,0
114518,1
114529,1
114533,1
114540,0
114545,0
114552,0
114555,1
114556,1
114564,2
114567,1
114574,1
114583,1
114587,2
114591,1
114592,0
114604,0
114606,0
114608,1
114624,0
114626,0
114632,0
114648,1
114654,0
114658,1
114659,1
114663,1
114664,1
114665,0
114667,2
114670,0
114676,0
114678,0
114696,1
114697,1
114709,0
114712,1
114714,1
114720,0
114727,0
114728,1
114729,2
114731,1
114732,0
114744,1
114747,0
114752,1
114759,0
114761,2
114766,1
114767,1
114769,1
114771,1
114774,1
114780,0
114782,0
114784,1
114786,1
114789,0
114791,2
114793,1
114801,2
114804,0
114819,1
114825,0
114826,2
114832,1
114833,1
114837,1
114844,0
114845,0
114860,0
114863,0
114865,0
114868,1
114869,1
114872,1
114883,0
114884,2
114885,1
114896,1
114899,1
114902,0
114906,0
114911,1
114916,1
114917,0
114918,1
114923,0
114925,2
114929,1
114934,1
114935,2
114944,1
114950,0
114951,1
114954,1
114959,0
114966,0
114974,1
114999,0
115014,1
115022,1
115025,0
115026,0
115034,1
115037,2
115056,1
115061,1
115064,2
115065,1
115070,0
115074,1
115077,1
115084,0
115089,0
115092,1
115093,1
115095,1
115096,0
115100,0
115110,1
115120,0
115127,0
115128,1
115131,1
115132,0
115133,1
115134,1
115141,0
115142,1
115148,1
115161,1
115162,1
115172,1
115176,1
115178,0
115184,1
115186,0
115193,0
115194,1
115200,0
115205,1
115207,1
115211,0
115212,0
115222,1
115229,0
115230,1
115231,1
115258,1
115260,0
115266,0
115267,1
115269,1
115272,0
115287,1
115288,0
115289,0
115290,1
115292,0
115294,1
115298,1
115300,1
115308,1
115313,0
115316,0
115317,1
115318,1
115337,0
115343,0
115346,1
115348,1
115349,2
115355,0
115356,0
115357,1
115361,0
115366,1
115367,2
115375,1
115379,1
115381,0
115387,1
115392,0
115394,1
115395,0
115400,0
115401,1
115403,1
115411,0
115421,1
115423,1
115431,1
115439,1
115442,0
115444,2
115449,0
115451,1
115452,1
115455,2
115457,2
115462,1
115468,0
115477,1
115478,1
115479,1
115481,1
115490,1
115491,1
115509,0
115510,0
115513,0
115523,0
115525,2
115529,0
115533,1
115534,2
115542,1
115543,0
115546,1
115553,0
115556,0
115564,0
115570,1
115576,1
115583,1
115596,0
115597,1
115603,1
115614,0
115617,1
115627,0
115632,1
115635,0
115640,0
115647,1
115648,1
115649,0
115653,1
115667,0
115668,2
115675,1
115689,0
115699,0
115700,1
115712,0
115717,0
115720,1
115722,1
115726,1
115741,0
115749,1
115752,1
115757,1
115759,0
115761,1
115766,1
115767,1
115768,0
115774,2
115775,2
115777,0
115780,1
115781,1
115784,2
115788,1
115793,1
115813,2
115815,1
115822,0
115823,0
115831,1
115839,0
115840,0
115851,1
115854,1
115859,0
115866,1
115874,0
115887,1
115892,0
115894,1
115897,1
115900,2
115908,0
115915,2
115920,2
115931,2
115940,0
115946,1
115953,1
115959,1
115969,1
115978,1
115981,2
115985,1
115989,1
115992,1
116003,0
116004,0
116008,1
116014,2
116019,0
116025,0
116028,1
116030,0
116038,1
116050,1
116051,1
116052,2
116058,1
116072,0
116077,1
116079,0
116081,0
116090,0
116097,0
116098,1
116099,0
116100,0
116102,0
116104,0
116107,0
116108,2
116111,0
116113,1
116115,1
116118,0
116132,1
116136,1
116139,0
116146,0
116158,1
116165,0
116170,1
116172,1
116174,0
116177,0
116182,2
116184,0
116185,0
116191,0
116197,0
116200,0
116203,0
116204,2
116206,0
116214,0
116217,0
116225,1
116229,1
116230,1
116242,0
116247,0
116250,2
116256,1
116265,0
116273,1
116276,1
116277,1
116281,2
116286,1
116295,1
116297,0
116298,1
116310,0
116312,1
116315,1
116319,1
116330,0
116331,0
116336,0
116349,1
116352,0
116357,0
116366,1
116369,1
116388,1
116402,2
116403,0
116404,1
116405,0
116406,2
116409,0
116412,0
116416,1
116419,0
116424,0
116431,1
116437,2
116439,1
116442,1
116446,0
116453,0
116454,1
116459,1
116474,1
116481,1
116488,1
116491,2
116493,1
116494,1
116507,1
116508,0
116513,1
116514,0
116519,1
116520,2
116522,1
116523,1
116526,1
116529,1
116533,0
116543,1
116549,1
116562,1
116570,0
116574,1
116575,0
116580,0
116587,1
116588,0
116590,2
116600,1
116606,0
116608,1
116609,2
116623,0
116634,1
116638,0
116641,0
116645,0
116649,1
116662,1
116668,0
116677,1
116696,0
116697,0
116698,1
116705,0
116706,0
116710,1
116723,1
116724,2
116730,0
116733,2
116737,1
116740,1
116746,0
116764,0
116769,1
116772,0
116773,1
116781,0
116784,1
116791,0
116801,1
116802,0
116803,0
116804,1
116808,0
116815,0
116819,1
116821,0
116824,2
116832,0
116837,2
116839,0
116841,0
116846,0
116849,0
116852,1
116854,1
116856,2
116859,0
116881,1
116884,1
116886,1
116896,1
116900,2
116908,0
116927,0
116928,1
116930,1
116941,0
116956,1
116965,1
116967,0
116972,0
116973,2
116974,1
116979,2
116988,0
116990,0
116991,0
116994,0
117004,0
117008,0
117009,0
117012,1
117014,1
117020,1
117024,0
117032,1
117035,0
117037,1
117046,1
117048,0
117052,1
117067,1
117074,0
117077,1
117079,0
117081,1
117082,0
117084,0
117088,0
117089,2
117091,0
117094,1
117101,1
117103,1
117105,0
117107,2
117113,1
117116,1
117122,1
117123,0
117126,1
117127,1
117130,2
117137,0
117147,0
117152,0
117153,0
117161,1
117164,1
117173,0
117176,1
117183,0
117188,0
117192,1
117195,1
117197,1
117205,2
117207,0
117208,0
117210,1
117211,1
117213,0
117219,1
117223,0
117230,1
117235,1
117236,1
117237,0
117246,2
117251,0
117256,1
117259,0
117264,0
117268,0
117269,0
117280,0
117289,2
117294,0
117295,0
117300,1
117306,1
117309,2
117310,0
117322,0
117325,2
117333,0
117336,2
117340,0
117345,0
117355,1
117360,1
117366,1
117371,1
117374,1
117380,0
117396,1
117400,0
117408,1
117425,0
117429,2
117439,0
117440,1
117459,1
117469,0
117472,1
117473,0
117478,0
117479,1
117489,2
117490,0
117493,1
117495,1
117496,2
117499,1
117503,1
117511,1
117515,2
117521,1
117523,0
117530,2
117537,1
117538,1
117541,0
117544,0
117561,1
117565,1
117568,0
117570,1
117576,1
117592,0
117601,2
117602,0
117608,0
117618,0
117619,1
117620,2
117622,1
117624,0
117626,1
117640,0
117642,1
117646,0
117647,1
117650,0
117651,0
117662,2
117667,1
117676,1
117679,1
117691,1
117696,0
117704,0
117705,1
117716,1
117719,1
117722,0
117726,0
117727,1
117730,0
117731,0
117733,0
117740,1
117745,0
117749,1
117752,1
117753,0
117755,1
117761,0
117766,2
117767,0
117769,1
117770,1
117777,1
117778,0
117783,0
117787,0
117799,0
117802,1
117804,0
117805,1
117810,2
117811,2
117818,0
117821,2
117822,0
117826,0
117831,0
117843,1
117845,1
117847,1
117854,1
117857,0
117858,1
117867,1
117871,1
117874,0
117876,0
117879,1
117881,1
117886,0
117900,1
117902,0
117903,0
117908,0
117914,1
117923,1
117926,2
117928,0
117929,1
117930,0
117937,0
117945,0
117947,1
117954,1
117955,0
117959,0
117960,1
117966,0
117974,1
117980,1
117989,0
118010,1
118012,2
118013,0
118017,0
118026,0
118030,0
118031,0
118044,1
118046,0
118048,1
118049,0
118050,1
118058,1
118060,1
118061,0
118072,1
118076,1
118087,1
118092,0
118106,2
118108,1
118114,0
118117,0
118124,0
118125,0
118127,0
118128,2
118134,0
118135,0
118137,1
118149,1
118163,2
118167,1
118170,1
118182,1
118183,1
118184,0
118185,1
118189,2
118197,0
118200,0
118204,1
118205,0
118206,0
118208,0
118209,0
118214,1
118223,0
118237,0
118242,0
118246,0
118253,1
118255,2
118259,2
118271,1
118286,0
118298,0
118301,1
118303,1
118316,1
118318,1
118326,0
118327,0
118328,0
118332,1
118333,1
118336,0
118340,1
118342,1
118343,1
118352,1
118355,0
118361,1
118366,1
118368,0
118372,1
118374,1
118378,1
118382,1
118387,2
118388,0
118389,0
118392,0
118395,2
118396,1
118404,1
118406,1
118413,1
118414,0
118416,1
118426,1
118456,0
118458,1
118462,0
118463,1
118470,0
118473,0
118484,0
118492,1
118494,1
118499,0
118515,1
118531,0
118532,2
118537,0
118538,0
118547,1
118557,2
118558,1
118567,0
118570,0
118571,1
118579,0
118590,1
118596,1
118602,0
118608,1
118612,0
118615,1
118619,1
118625,1
118627,0
118638,0
118649,2
118654,2
118655,1
118658,1
118659,1
118674,0
118677,1
118680,0
118685,1
118689,0
118700,0
118702,0
118706,2
118708,0
118715,1
118725,1
118729,0
118744,0
118748,1
118754,0
118762,1
118767,0
118771,0
118773,0
118775,0
118777,1
118782,0
118783,1
118787,2
118788,1
118790,1
118792,0
118803,0
118806,0
118807,0
118808,1
118820,0
118822,0
118826,1
118836,0
118838,0
118842,0
118853,0
118855,0
118860,1
118870,1
118872,0
118885,1
118892,1
118897,1
118905,1
118916,0
118923,0
118934,0
118939,0
118944,1
118947,1
118952,0
118959,2
118961,1
118963,1
118964,2
118966,1
118971,0
118988,2
118990,0
118993,1
118998,1
118999,1
119001,1
119003,1
119004,1
119010,0
119016,1
119024,1
119038,0
119039,0
119044,1
119050,0
119051,1
119056,0
119061,0
119062,1
119064,2
119069,2
119073,1
119079,2
119086,0
119089,0
119112,0
119114,1
119120,1
119135,1
119136,1
119147,1
119148,2
119150,0
119152,1
119153,1
119169,1
119171,0
119175,0
119187,0
119189,0
119197,1
119199,1
119204,1
119213,1
119216,0
119219,1
119232,1
119235,2
119241,0
119250,0
119252,1
119253,1
119257,1
119278,2
119289,1
119294,1
119295,0
119297,0
119299,0
119318,1
119323,0
119324,1
119327,1
119331,2
119333,1
119335,0
119347,1
119350,0
119359,1
119370,0
119374,1
119386,1
119392,1
119402,1
119413,1
119421,1
119423,2
119426,2
119431,0
119435,1
119443,1
119444,1
119452,3
119457,0
119465,2
119466,0
119471,1
119478,1
119479,1
119490,1
119500,1
119501,0
119502,2
119505,1
119509,1
119515,0
119522,1
119524,1
119532,0
119534,1
119535,1
119558,0
119559,0
119560,0
119563,1
119567,0
119568,1
119574,1
119579,1
119582,0
119589,1
119597,0
119600,0
119605,0
119608,0
119609,0
119610,1
119618,0
119619,1
119620,0
119626,1
119627,1
119636,0
119641,1
119642,0
119648,0
119652,1
119658,1
119670,2
119674,0
119676,0
119682,0
119694,2
119701,2
119709,1
119719,2
119721,0
119733,1
119740,1
119742,1
119749,1
119750,1
119761,0
119766,1
119770,1
119773,1
119776,1
119780,0
119786,1
119787,1
119790,1
119791,1
119800,2
119801,0
119809,0
119812,0
119822,0
119824,1
119829,1
119841,1
119842,1
119850,1
119852,0
119856,0
119861,0
119872,1
119882,1
119885,1
119886,0
119902,0
119912,0
119914,0
119933,0
119936,1
119937,0
119938,0
119940,1
119962,0
119965,0
119968,2
119970,1
119976,0
119981,1
119987,1
120004,0
120029,2
120031,1
120033,1
120036,2
120068,0
120073,0
120075,1
120089,0
120096,1
120098,1
120099,0
120105,0
120114,1
120115,0
120120,0
120121,2
120123,0
120124,1
120126,1
120128,0
120134,2
120149,1
120150,1
120155,1
120158,1
120162,2
120173,1
120177,2
120201,0
120203,1
120206,1
120214,2
120215,0
120226,1
120228,1
120234,1
120236,0
120240,0
120253,0
120257,0
120263,1
120271,0
120275,0
120280,1
120281,0
120282,1
120284,0
120290,0
120293,0
120294,1
120301,0
120304,0
120312,2
120324,1
120325,1
120329,0
120333,1
120354,1
120375,1
120385,1
120387,1
120389,1
120392,1
120393,2
120395,1
120399,0
120406,1
120408,1
120409,2
120414,0
120418,1
120434,0
120442,1
120443,1
120455,1
120459,1
120460,0
120465,0
120469,0
120470,1
120485,1
120488,0
120489,1
120490,1
120492,1
120494,0
120495,1
120496,1
120500,0
120511,1
120515,2
120529,1
120540,1
120543,1
120544,1
120545,0
120547,0
120550,2
120552,1
120558,0
120569,0
120575,1
120580,1
120585,1
120589,1
120591,1
120601,0
120604,0
120611,1
120615,0
120626,0
120627,1
120629,0
120631,1
120633,1
120635,2
120636,0
120643,1
120647,2
120666,1
120672,1
120675,1
120680,0
120683,0
120684,0
120686,0
120688,1
120693,0
120695,1
120696,0
120698,1
120700,0
120707,0
120709,0
120710,1
120723,1
120731,1
120732,1
120733,1
120738,1
120747,1
120750,1
120752,1
120758,1
120765,1
120768,1
120777,0
120778,1
120781,1
120782,2
120785,1
120788,1
120791,1
120792,0
120796,1
120797,0
120799,0
120801,0
120803,0
120806,0
120807,1
120810,1
120812,2
120814,1
120830,1
120831,1
120843,0
120845,1
120854,0
120862,0
120865,1
120866,0
120869,1
120871,0
120873,1
120883,1
120901,0
120902,0
120915,0
120921,0
120922,0
120927,1
120939,1
120943,0
120948,0
120949,1
120952,0
120953,2
120954,1
120956,1
120971,2
120973,1
120974,1
120976,1
120978,1
120986,1
120998,1
120999,0
121004,1
121005,0
121007,0
121010,1
121016,1
121017,0
121018,0
121020,1
121022,0
121023,0
121025,0
121028,1
121032,1
121034,0
121040,0
121042,0
121055,2
121065,1
121070,1
121072,0
121080,2
121096,1
121100,0
121106,0
121113,1
121118,0
121120,1
121121,1
121123,2
121126,0
121127,0
121128,0
121140,0
121147,0
121149,1
121163,1
121171,1
121173,0
121175,1
121176,1
121181,0
121182,0
121183,0
121192,0
121194,1
121199,0
121201,1
121209,1
121212,1
121242,1
121245,0
121249,1
121250,0
121252,0
121254,1
121255,0
121258,1
121259,0
121269,1
121270,0
121285,0
121293,0
121299,1
121301,0
121316,0
121318,1
121326,1
121339,0
121342,0
121346,1
121352,0
121353,2
121357,0
121359,0
121364,0
121371,1
121375,0
121377,0
121383,0
121384,0
121385,0
121388,0
121400,1
121408,1
121413,0
121415,2
121420,0
121422,0
121425,0
121426,1
121427,1
121430,1
121432,0
121434,1
121447,2
121448,0
121478,0
121482,0
121485,1
121510,1
121512,2
121515,1
121529,2
121530,0
121540,1
121544,0
121548,0
121552,0
121556,0
121557,0
121558,1
121561,1
121564,1
121566,1
121572,1
121576,0
121577,0
121580,1
121581,1
121583,0
121586,0
121599,0
121606,0
121609,0
121610,0
121616,1
121618,0
121621,2
121622,1
121624,1
121625,1
121630,0
121633,1
121635,1
121636,1
121638,0
121644,0
121647,1
121651,0
121659,0
121662,1
121673,0
121674,0
121680,0
121689,2
121696,0
121698,1
121706,0
121709,0
121710,1
121717,1
121719,0
121727,1
121735,0
121739,0
121740,1
121745,0
121757,0
121769,1
121774,2
121783,1
121784,0
121791,0
121802,1
121805,0
121831,1
121841,1
121851,2
121852,0
121853,0
121855,1
121856,0
121861,0
121862,0
121872,2
121879,0
121881,0
121882,0
121885,0
121890,1
121905,1
121906,2
121907,1
121911,1
121913,2
121925,1
121932,0
121933,0
121935,2
121941,0
121948,2
121949,1
121951,1
121953,1
121958,1
121961,0
121962,0
121964,0
121974,1
121977,1
121980,1
121983,1
121995,2
121998,1
121999,0
122012,1
122015,1
122018,0
122021,1
122023,1
122028,0
122033,1
122037,0
122049,0
122050,1
122053,0
122060,0
122065,1
122068,2
122072,1
122074,0
122077,2
122080,0
122081,0
122111,0
122115,1
122118,1
122122,2
122138,1
122140,1
122142,0
122146,1
122149,0
122153,2
122184,0
122191,1
122192,1
122198,0
122199,1
122205,1
122207,1
122212,0
122219,2
122224,0
122227,1
122231,0
122252,1
122255,0
122259,1
122266,1
122273,0
122279,0
122282,1
122283,1
122288,0
122301,1
122311,0
122319,1
122322,0
122324,1
122330,0
122332,0
122334,0
122335,0
122338,2
122349,1
122353,0
122358,0
122359,1
122362,1
122363,1
122364,1
122365,1
122377,0
122382,2
122384,1
122385,0
122390,0
122397,1
122401,1
122404,1
122410,0
122411,1
122412,0
122413,1
122417,1
122421,0
122422,1
122435,0
122440,0
122444,0
122447,1
122448,1
122450,1
122454,1
122463,0
122466,0
122467,1
122470,2
122472,1
122476,1
122478,0
122480,0
122496,0
122498,1
122499,1
122506,2
122512,0
122518,1
122519,1
122526,0
122530,2
122548,1
122554,0
122569,0
122574,0
122576,1
122578,2
122581,1
122583,1
122584,2
122590,0
122596,1
122598,0
122611,0
122612,1
122617,1
122626,0
122628,2
122639,2
122645,2
122654,1
122660,0
122666,0
122676,1
122678,1
122681,0
122682,0
122688,1
122690,2
122692,0
122696,0
122697,0
122698,2
122699,1
122701,1
122714,0
122715,0
122719,1
122742,1
122743,1
122747,0
122748,2
122749,0
122750,0
122756,1
122761,1
122764,1
